"0","ttm <- rbind(nov20, dec20, jan21, feb21, mar21, apr21, may21, jun21, jul21, aug21, sep21, oct21)"
"0","rm(nov20, dec20, jan21, feb21, mar21, apr21, may21, jun21, jul21, aug21, sep21, oct21)"
"0","ttm<-ttm %>% mutate(year=year(started_at),month=month(started_at), day=day(started_at))"
"0","ttm <- mutate(ttm, ride_length=ended_at - started_at)"
"0","ttm[['ride_length']] <- hms::hms(seconds_to_period(ttm[['ride_length']]))"
"0","ttm <- mutate(ttm,day_of_week=weekdays(started_at))"
"0","ttm <- ttm %>% filter(ride_length>""0"")"
"0","ttm <- mutate(ttm, month= month.abb[month(started_at)])"
"0","ttm <- ttm %>% drop_na()"
"0","member <- ttm %>% filter(member_casual == ""member"")"
"0","casual <- ttm %>% filter(member_casual == ""casual"")"
